subject_id,story,relationship,repeating,alternating,none,understood,pass_attention
fecad627a8e6a0785ee47ae527c7aab1,group project,more,4,5,0,yes,TRUE
fecad627a8e6a0785ee47ae527c7aab1,police,less,5,4,0,yes,TRUE
fecad627a8e6a0785ee47ae527c7aab1,architects,equal,5,4,1,yes,TRUE
fecad627a8e6a0785ee47ae527c7aab1,feedback,more,6,3,4,yes,TRUE
fecad627a8e6a0785ee47ae527c7aab1,family meals,less,5,4,1,yes,TRUE
fecad627a8e6a0785ee47ae527c7aab1,concerts,more,4,5,1,yes,TRUE
fecad627a8e6a0785ee47ae527c7aab1,housemates,less,6,1,0,yes,TRUE
fecad627a8e6a0785ee47ae527c7aab1,restaurant,equal,5,4,0,yes,TRUE
fecad627a8e6a0785ee47ae527c7aab1,gifts,less,4,5,1,yes,TRUE
fecad627a8e6a0785ee47ae527c7aab1,meeting location,more,5,4,1,yes,TRUE
fecad627a8e6a0785ee47ae527c7aab1,meeting prep,more,5,6,0,yes,TRUE
2857513d38d4e784781f627fed86d8fc,restaurant,more,1,6,4,yes,TRUE
2857513d38d4e784781f627fed86d8fc,concerts,less,0,6,1,yes,TRUE
2857513d38d4e784781f627fed86d8fc,meeting location,more,0,6,1,yes,TRUE
2857513d38d4e784781f627fed86d8fc,meeting prep,more,2,5,0,yes,TRUE
2857513d38d4e784781f627fed86d8fc,conversation,equal,5,1,3,yes,TRUE
2857513d38d4e784781f627fed86d8fc,police,less,6,1,1,yes,TRUE
2857513d38d4e784781f627fed86d8fc,coffee,equal,5,5,0,yes,TRUE
2857513d38d4e784781f627fed86d8fc,gifts,less,4,6,0,yes,TRUE
2857513d38d4e784781f627fed86d8fc,scheduling,equal,5,4,2,yes,TRUE
2857513d38d4e784781f627fed86d8fc,weekend,equal,2,5,1,yes,TRUE
2857513d38d4e784781f627fed86d8fc,architects,less,6,4,0,yes,TRUE
2857513d38d4e784781f627fed86d8fc,babysitting,equal,0,5,1,yes,TRUE
2857513d38d4e784781f627fed86d8fc,family meals,less,5,2,1,yes,TRUE
2857513d38d4e784781f627fed86d8fc,groceries,more,1,6,4,yes,TRUE
2857513d38d4e784781f627fed86d8fc,group project,more,5,0,0,yes,TRUE
2857513d38d4e784781f627fed86d8fc,fundraising,equal,5,5,0,yes,TRUE
2857513d38d4e784781f627fed86d8fc,feedback,more,5,6,2,yes,TRUE
2857513d38d4e784781f627fed86d8fc,housemates,less,5,4,4,yes,TRUE
7aef522fe2f0cda35e72ab1d497a01d8,meeting prep,more,5,4,1,yes,TRUE
7aef522fe2f0cda35e72ab1d497a01d8,conversation,more,5,6,0,yes,TRUE
7aef522fe2f0cda35e72ab1d497a01d8,fundraising,equal,5,5,1,yes,TRUE
7aef522fe2f0cda35e72ab1d497a01d8,housemates,less,5,6,0,yes,TRUE
7aef522fe2f0cda35e72ab1d497a01d8,concerts,more,4,6,0,yes,TRUE
7aef522fe2f0cda35e72ab1d497a01d8,police,less,5,6,0,yes,TRUE
7aef522fe2f0cda35e72ab1d497a01d8,feedback,more,5,6,0,yes,TRUE
7aef522fe2f0cda35e72ab1d497a01d8,gifts,less,4,6,0,yes,TRUE
7aef522fe2f0cda35e72ab1d497a01d8,weekend,equal,5,5,0,yes,TRUE
7aef522fe2f0cda35e72ab1d497a01d8,family meals,less,4,6,0,yes,TRUE
7aef522fe2f0cda35e72ab1d497a01d8,coffee,less,5,6,0,yes,TRUE
7aef522fe2f0cda35e72ab1d497a01d8,groceries,equal,4,6,0,yes,TRUE
7aef522fe2f0cda35e72ab1d497a01d8,babysitting,equal,5,6,0,yes,TRUE
7aef522fe2f0cda35e72ab1d497a01d8,meeting location,more,4,6,1,yes,TRUE
7aef522fe2f0cda35e72ab1d497a01d8,restaurant,equal,5,5,1,yes,TRUE
7aef522fe2f0cda35e72ab1d497a01d8,architects,more,5,4,1,yes,TRUE
7aef522fe2f0cda35e72ab1d497a01d8,group project,more,5,4,1,yes,TRUE
7aef522fe2f0cda35e72ab1d497a01d8,scheduling,equal,5,5,1,yes,TRUE
6575fb93a89b07021b41c911a27ca07e,coffee,more,4,6,0,yes,TRUE
6575fb93a89b07021b41c911a27ca07e,feedback,less,5,4,5,yes,TRUE
6575fb93a89b07021b41c911a27ca07e,groceries,equal,5,5,0,yes,TRUE
6575fb93a89b07021b41c911a27ca07e,architects,more,5,6,0,yes,TRUE
6575fb93a89b07021b41c911a27ca07e,weekend,more,3,2,0,yes,TRUE
6575fb93a89b07021b41c911a27ca07e,meeting location,equal,3,3,0,yes,TRUE
6575fb93a89b07021b41c911a27ca07e,conversation,more,6,2,0,yes,TRUE
6575fb93a89b07021b41c911a27ca07e,meeting prep,more,6,2,0,yes,TRUE
6575fb93a89b07021b41c911a27ca07e,fundraising,equal,5,5,0,yes,TRUE
6575fb93a89b07021b41c911a27ca07e,gifts,equal,4,5,0,yes,TRUE
6575fb93a89b07021b41c911a27ca07e,babysitting,less,5,4,0,yes,TRUE
6575fb93a89b07021b41c911a27ca07e,police,more,2,6,0,yes,TRUE
6575fb93a89b07021b41c911a27ca07e,family meals,less,5,5,0,yes,TRUE
6575fb93a89b07021b41c911a27ca07e,group project,less,4,5,0,yes,TRUE
6575fb93a89b07021b41c911a27ca07e,restaurant,more,5,6,0,yes,TRUE
6575fb93a89b07021b41c911a27ca07e,scheduling,equal,2,5,0,yes,TRUE
6575fb93a89b07021b41c911a27ca07e,housemates,equal,2,5,0,yes,TRUE
6575fb93a89b07021b41c911a27ca07e,concerts,less,5,5,0,yes,TRUE
a79e22a2bccfa60dc416883e3239c616,babysitting,more,5,5,3,yes,TRUE
a79e22a2bccfa60dc416883e3239c616,meeting prep,less,5,3,4,yes,TRUE
a79e22a2bccfa60dc416883e3239c616,housemates,equal,5,3,1,yes,TRUE
a79e22a2bccfa60dc416883e3239c616,gifts,equal,3,1,2,yes,TRUE
a79e22a2bccfa60dc416883e3239c616,concerts,less,5,4,1,yes,TRUE
a79e22a2bccfa60dc416883e3239c616,fundraising,more,5,4,3,yes,TRUE
a79e22a2bccfa60dc416883e3239c616,scheduling,more,5,5,1,yes,TRUE
a79e22a2bccfa60dc416883e3239c616,family meals,equal,2,6,2,yes,TRUE
a79e22a2bccfa60dc416883e3239c616,restaurant,more,2,4,2,yes,TRUE
a79e22a2bccfa60dc416883e3239c616,meeting location,less,6,NA,1,yes,TRUE
a79e22a2bccfa60dc416883e3239c616,weekend,more,5,4,3,yes,TRUE
a79e22a2bccfa60dc416883e3239c616,group project,less,2,5,3,yes,TRUE
a79e22a2bccfa60dc416883e3239c616,coffee,equal,5,5,2,yes,TRUE
a79e22a2bccfa60dc416883e3239c616,conversation,equal,1,5,0,yes,TRUE
a79e22a2bccfa60dc416883e3239c616,groceries,less,4,5,3,yes,TRUE
a79e22a2bccfa60dc416883e3239c616,architects,more,NA,NA,NA,yes,TRUE
a79e22a2bccfa60dc416883e3239c616,feedback,less,5,2,2,yes,TRUE
a79e22a2bccfa60dc416883e3239c616,police,equal,5,4,3,yes,TRUE
